m1
[Row: 0(1620, 1),(3264, 2),(644, 4),(1054, 5),(240, 6),(120, 7),(392, 8),(390, 9),(726, 10),]
[Row: 1(47, 0),(49, 1),(680, 2),(1205, 3),(1419, 4),(19, 5),(242, 10),]
[Row: 2(34, 1),(1172, 2),(1380, 3),(1156, 5),(360, 7),(1350, 9),(946, 10),]
[Row: 3(158, 0),(2610, 1),(1768, 2),(1740, 3),(918, 5),(952, 8),(1140, 9),(858, 10),]
[Row: 4(1218, 0),(630, 1),(1360, 2),(2640, 3),]
[Row: 5(1224, 2),(1020, 3),(3198, 4),(328, 5),(504, 8),(1020, 9),]
120 0 i 0 j 7 h 5
120 0 i 0 j 7 h 6
120 0 i 0 j 7 h 7
120 0 i 0 j 7 h 8
120 0 i 0 j 7 h 9
120 0 i 0 j 7 h 10
392 392 i 0 j 8 h 0
392 0 i 0 j 8 h 1
392 0 i 0 j 8 h 2
392 952 i 0 j 8 h 3
392 0 i 0 j 8 h 4
392 504 i 0 j 8 h 5
392 0 i 0 j 8 h 6
392 0 i 0 j 8 h 7
392 0 i 0 j 8 h 8
392 0 i 0 j 8 h 9
392 0 i 0 j 8 h 10
390 390 i 0 j 9 h 0
390 0 i 0 j 9 h 1
390 1350 i 0 j 9 h 2
390 1140 i 0 j 9 h 3
390 0 i 0 j 9 h 4
390 1020 i 0 j 9 h 5
390 0 i 0 j 9 h 6
390 0 i 0 j 9 h 7
390 0 i 0 j 9 h 8
390 0 i 0 j 9 h 9
390 0 i 0 j 9 h 10
726 726 i 0 j 10 h 0
726 242 i 0 j 10 h 1
726 946 i 0 j 10 h 2
726 858 i 0 j 10 h 3
726 0 i 0 j 10 h 4
726 0 i 0 j 10 h 5
726 0 i 0 j 10 h 6
726 0 i 0 j 10 h 7
726 0 i 0 j 10 h 8
726 0 i 0 j 10 h 9
726 0 i 0 j 10 h 10
47 0 i 1 j 0 h 0
47 47 i 1 j 0 h 1
47 0 i 1 j 0 h 2
47 158 i 1 j 0 h 3
47 1218 i 1 j 0 h 4
47 0 i 1 j 0 h 5
47 0 i 1 j 0 h 6
47 0 i 1 j 0 h 7
47 0 i 1 j 0 h 8
47 0 i 1 j 0 h 9
47 0 i 1 j 0 h 10
49 1620 i 1 j 1 h 0
49 49 i 1 j 1 h 1
49 34 i 1 j 1 h 2
49 2610 i 1 j 1 h 3
49 630 i 1 j 1 h 4
49 0 i 1 j 1 h 5
49 0 i 1 j 1 h 6
49 0 i 1 j 1 h 7
49 0 i 1 j 1 h 8
49 0 i 1 j 1 h 9
49 0 i 1 j 1 h 10
680 3264 i 1 j 2 h 0
680 680 i 1 j 2 h 1
680 1172 i 1 j 2 h 2
680 1768 i 1 j 2 h 3
680 1360 i 1 j 2 h 4
680 1224 i 1 j 2 h 5
680 0 i 1 j 2 h 6
680 0 i 1 j 2 h 7
680 0 i 1 j 2 h 8
680 0 i 1 j 2 h 9
680 0 i 1 j 2 h 10
1205 0 i 1 j 3 h 0
1205 1205 i 1 j 3 h 1
1205 1380 i 1 j 3 h 2
1205 1740 i 1 j 3 h 3
1205 2640 i 1 j 3 h 4
1205 1020 i 1 j 3 h 5
1205 0 i 1 j 3 h 6
1205 0 i 1 j 3 h 7
1205 0 i 1 j 3 h 8
1205 0 i 1 j 3 h 9
1205 0 i 1 j 3 h 10
1419 644 i 1 j 4 h 0
1419 1419 i 1 j 4 h 1
1419 0 i 1 j 4 h 2
1419 0 i 1 j 4 h 3
1419 0 i 1 j 4 h 4
1419 3198 i 1 j 4 h 5
1419 0 i 1 j 4 h 6
1419 0 i 1 j 4 h 7
1419 0 i 1 j 4 h 8
1419 0 i 1 j 4 h 9
1419 0 i 1 j 4 h 10
19 1054 i 1 j 5 h 0
19 19 i 1 j 5 h 1
19 1156 i 1 j 5 h 2
19 918 i 1 j 5 h 3
19 0 i 1 j 5 h 4
19 328 i 1 j 5 h 5
19 0 i 1 j 5 h 6
19 0 i 1 j 5 h 7
19 0 i 1 j 5 h 8
19 0 i 1 j 5 h 9
19 0 i 1 j 5 h 10
0 240 i 1 j 6 h 0
0 0 i 1 j 6 h 1
0 0 i 1 j 6 h 2
0 0 i 1 j 6 h 3
0 0 i 1 j 6 h 4
0 0 i 1 j 6 h 5
0 0 i 1 j 6 h 6
0 0 i 1 j 6 h 7
0 0 i 1 j 6 h 8
0 0 i 1 j 6 h 9
0 0 i 1 j 6 h 10
0 120 i 1 j 7 h 0
0 0 i 1 j 7 h 1
0 360 i 1 j 7 h 2
0 0 i 1 j 7 h 3
0 0 i 1 j 7 h 4
0 0 i 1 j 7 h 5
0 0 i 1 j 7 h 6
0 0 i 1 j 7 h 7
0 0 i 1 j 7 h 8
0 0 i 1 j 7 h 9
0 0 i 1 j 7 h 10
0 392 i 1 j 8 h 0
0 0 i 1 j 8 h 1
0 0 i 1 j 8 h 2
0 952 i 1 j 8 h 3
0 0 i 1 j 8 h 4
0 504 i 1 j 8 h 5
0 0 i 1 j 8 h 6
0 0 i 1 j 8 h 7
0 0 i 1 j 8 h 8
0 0 i 1 j 8 h 9
0 0 i 1 j 8 h 10
0 390 i 1 j 9 h 0
0 0 i 1 j 9 h 1
0 1350 i 1 j 9 h 2
0 1140 i 1 j 9 h 3
0 0 i 1 j 9 h 4
0 1020 i 1 j 9 h 5
0 0 i 1 j 9 h 6
0 0 i 1 j 9 h 7
0 0 i 1 j 9 h 8
0 0 i 1 j 9 h 9
0 0 i 1 j 9 h 10
242 726 i 1 j 10 h 0
242 242 i 1 j 10 h 1
242 946 i 1 j 10 h 2
242 858 i 1 j 10 h 3
242 0 i 1 j 10 h 4
242 0 i 1 j 10 h 5
242 0 i 1 j 10 h 6
242 0 i 1 j 10 h 7
242 0 i 1 j 10 h 8
242 0 i 1 j 10 h 9
242 0 i 1 j 10 h 10
0 0 i 2 j 0 h 0
0 47 i 2 j 0 h 1
0 0 i 2 j 0 h 2
0 158 i 2 j 0 h 3
0 1218 i 2 j 0 h 4
0 0 i 2 j 0 h 5
0 0 i 2 j 0 h 6
0 0 i 2 j 0 h 7
0 0 i 2 j 0 h 8
0 0 i 2 j 0 h 9
0 0 i 2 j 0 h 10
34 1620 i 2 j 1 h 0
34 49 i 2 j 1 h 1
34 34 i 2 j 1 h 2
34 2610 i 2 j 1 h 3
34 630 i 2 j 1 h 4
34 0 i 2 j 1 h 5
34 0 i 2 j 1 h 6
34 0 i 2 j 1 h 7
34 0 i 2 j 1 h 8
34 0 i 2 j 1 h 9
34 0 i 2 j 1 h 10
1172 3264 i 2 j 2 h 0
1172 680 i 2 j 2 h 1
1172 1172 i 2 j 2 h 2
1172 1768 i 2 j 2 h 3
1172 1360 i 2 j 2 h 4
1172 1224 i 2 j 2 h 5
1172 0 i 2 j 2 h 6
1172 0 i 2 j 2 h 7
1172 0 i 2 j 2 h 8
1172 0 i 2 j 2 h 9
1172 0 i 2 j 2 h 10
1380 0 i 2 j 3 h 0
1380 1205 i 2 j 3 h 1
1380 1380 i 2 j 3 h 2
1380 1740 i 2 j 3 h 3
1380 2640 i 2 j 3 h 4
1380 1020 i 2 j 3 h 5
1380 0 i 2 j 3 h 6
1380 0 i 2 j 3 h 7
1380 0 i 2 j 3 h 8
1380 0 i 2 j 3 h 9
1380 0 i 2 j 3 h 10
0 644 i 2 j 4 h 0
0 1419 i 2 j 4 h 1
0 0 i 2 j 4 h 2
0 0 i 2 j 4 h 3
0 0 i 2 j 4 h 4
0 3198 i 2 j 4 h 5
0 0 i 2 j 4 h 6
0 0 i 2 j 4 h 7
0 0 i 2 j 4 h 8
0 0 i 2 j 4 h 9
0 0 i 2 j 4 h 10
1156 1054 i 2 j 5 h 0
1156 19 i 2 j 5 h 1
1156 1156 i 2 j 5 h 2
1156 918 i 2 j 5 h 3
1156 0 i 2 j 5 h 4
1156 328 i 2 j 5 h 5
1156 0 i 2 j 5 h 6
1156 0 i 2 j 5 h 7
1156 0 i 2 j 5 h 8
1156 0 i 2 j 5 h 9
1156 0 i 2 j 5 h 10
0 240 i 2 j 6 h 0
0 0 i 2 j 6 h 1
0 0 i 2 j 6 h 2
0 0 i 2 j 6 h 3
0 0 i 2 j 6 h 4
0 0 i 2 j 6 h 5
0 0 i 2 j 6 h 6
0 0 i 2 j 6 h 7
0 0 i 2 j 6 h 8
0 0 i 2 j 6 h 9
0 0 i 2 j 6 h 10
360 120 i 2 j 7 h 0
360 0 i 2 j 7 h 1
360 360 i 2 j 7 h 2
360 0 i 2 j 7 h 3
360 0 i 2 j 7 h 4
360 0 i 2 j 7 h 5
360 0 i 2 j 7 h 6
360 0 i 2 j 7 h 7
360 0 i 2 j 7 h 8
360 0 i 2 j 7 h 9
360 0 i 2 j 7 h 10
0 392 i 2 j 8 h 0
0 0 i 2 j 8 h 1
0 0 i 2 j 8 h 2
0 952 i 2 j 8 h 3
0 0 i 2 j 8 h 4
0 504 i 2 j 8 h 5
0 0 i 2 j 8 h 6
0 0 i 2 j 8 h 7
0 0 i 2 j 8 h 8
0 0 i 2 j 8 h 9
0 0 i 2 j 8 h 10
1350 390 i 2 j 9 h 0
1350 0 i 2 j 9 h 1
1350 1350 i 2 j 9 h 2
1350 1140 i 2 j 9 h 3
1350 0 i 2 j 9 h 4
1350 1020 i 2 j 9 h 5
1350 0 i 2 j 9 h 6
1350 0 i 2 j 9 h 7
1350 0 i 2 j 9 h 8
1350 0 i 2 j 9 h 9
1350 0 i 2 j 9 h 10
946 726 i 2 j 10 h 0
946 242 i 2 j 10 h 1
946 946 i 2 j 10 h 2
946 858 i 2 j 10 h 3
946 0 i 2 j 10 h 4
946 0 i 2 j 10 h 5
946 0 i 2 j 10 h 6
946 0 i 2 j 10 h 7
946 0 i 2 j 10 h 8
946 0 i 2 j 10 h 9
946 0 i 2 j 10 h 10
158 0 i 3 j 0 h 0
158 47 i 3 j 0 h 1
158 0 i 3 j 0 h 2
158 158 i 3 j 0 h 3
158 1218 i 3 j 0 h 4
158 0 i 3 j 0 h 5
158 0 i 3 j 0 h 6
158 0 i 3 j 0 h 7
158 0 i 3 j 0 h 8
158 0 i 3 j 0 h 9
158 0 i 3 j 0 h 10
2610 1620 i 3 j 1 h 0
2610 49 i 3 j 1 h 1
2610 34 i 3 j 1 h 2
2610 2610 i 3 j 1 h 3
2610 630 i 3 j 1 h 4
2610 0 i 3 j 1 h 5
2610 0 i 3 j 1 h 6
2610 0 i 3 j 1 h 7
2610 0 i 3 j 1 h 8
2610 0 i 3 j 1 h 9
2610 0 i 3 j 1 h 10
1768 3264 i 3 j 2 h 0
1768 680 i 3 j 2 h 1
1768 1172 i 3 j 2 h 2
1768 1768 i 3 j 2 h 3
1768 1360 i 3 j 2 h 4
1768 1224 i 3 j 2 h 5
1768 0 i 3 j 2 h 6
1768 0 i 3 j 2 h 7
1768 0 i 3 j 2 h 8
1768 0 i 3 j 2 h 9
1768 0 i 3 j 2 h 10
1740 0 i 3 j 3 h 0
1740 1205 i 3 j 3 h 1
1740 1380 i 3 j 3 h 2
1740 1740 i 3 j 3 h 3
1740 2640 i 3 j 3 h 4
1740 1020 i 3 j 3 h 5
1740 0 i 3 j 3 h 6
1740 0 i 3 j 3 h 7
1740 0 i 3 j 3 h 8
1740 0 i 3 j 3 h 9
1740 0 i 3 j 3 h 10
0 644 i 3 j 4 h 0
0 1419 i 3 j 4 h 1
0 0 i 3 j 4 h 2
0 0 i 3 j 4 h 3
0 0 i 3 j 4 h 4
0 3198 i 3 j 4 h 5
0 0 i 3 j 4 h 6
0 0 i 3 j 4 h 7
0 0 i 3 j 4 h 8
0 0 i 3 j 4 h 9
0 0 i 3 j 4 h 10
918 1054 i 3 j 5 h 0
918 19 i 3 j 5 h 1
918 1156 i 3 j 5 h 2
918 918 i 3 j 5 h 3
918 0 i 3 j 5 h 4
918 328 i 3 j 5 h 5
918 0 i 3 j 5 h 6
918 0 i 3 j 5 h 7
918 0 i 3 j 5 h 8
918 0 i 3 j 5 h 9
918 0 i 3 j 5 h 10
0 240 i 3 j 6 h 0
0 0 i 3 j 6 h 1
0 0 i 3 j 6 h 2
0 0 i 3 j 6 h 3
0 0 i 3 j 6 h 4
0 0 i 3 j 6 h 5
0 0 i 3 j 6 h 6
0 0 i 3 j 6 h 7
0 0 i 3 j 6 h 8
0 0 i 3 j 6 h 9
0 0 i 3 j 6 h 10
0 120 i 3 j 7 h 0
0 0 i 3 j 7 h 1
0 360 i 3 j 7 h 2
0 0 i 3 j 7 h 3
0 0 i 3 j 7 h 4
0 0 i 3 j 7 h 5
0 0 i 3 j 7 h 6
0 0 i 3 j 7 h 7
0 0 i 3 j 7 h 8
0 0 i 3 j 7 h 9
0 0 i 3 j 7 h 10
952 392 i 3 j 8 h 0
952 0 i 3 j 8 h 1
952 0 i 3 j 8 h 2
952 952 i 3 j 8 h 3
952 0 i 3 j 8 h 4
952 504 i 3 j 8 h 5
952 0 i 3 j 8 h 6
952 0 i 3 j 8 h 7
952 0 i 3 j 8 h 8
952 0 i 3 j 8 h 9
952 0 i 3 j 8 h 10
1140 390 i 3 j 9 h 0
1140 0 i 3 j 9 h 1
1140 1350 i 3 j 9 h 2
1140 1140 i 3 j 9 h 3
1140 0 i 3 j 9 h 4
1140 1020 i 3 j 9 h 5
1140 0 i 3 j 9 h 6
1140 0 i 3 j 9 h 7
1140 0 i 3 j 9 h 8
1140 0 i 3 j 9 h 9
1140 0 i 3 j 9 h 10
858 726 i 3 j 10 h 0
858 242 i 3 j 10 h 1
858 946 i 3 j 10 h 2
858 858 i 3 j 10 h 3
858 0 i 3 j 10 h 4
858 0 i 3 j 10 h 5
858 0 i 3 j 10 h 6
858 0 i 3 j 10 h 7
858 0 i 3 j 10 h 8
858 0 i 3 j 10 h 9
858 0 i 3 j 10 h 10
1218 0 i 4 j 0 h 0
1218 47 i 4 j 0 h 1
1218 0 i 4 j 0 h 2
1218 158 i 4 j 0 h 3
1218 1218 i 4 j 0 h 4
1218 0 i 4 j 0 h 5
1218 0 i 4 j 0 h 6
1218 0 i 4 j 0 h 7
1218 0 i 4 j 0 h 8
1218 0 i 4 j 0 h 9
1218 0 i 4 j 0 h 10
630 1620 i 4 j 1 h 0
630 49 i 4 j 1 h 1
630 34 i 4 j 1 h 2
630 2610 i 4 j 1 h 3
630 630 i 4 j 1 h 4
630 0 i 4 j 1 h 5
630 0 i 4 j 1 h 6
630 0 i 4 j 1 h 7
630 0 i 4 j 1 h 8
630 0 i 4 j 1 h 9
630 0 i 4 j 1 h 10
1360 3264 i 4 j 2 h 0
1360 680 i 4 j 2 h 1
1360 1172 i 4 j 2 h 2
1360 1768 i 4 j 2 h 3
1360 1360 i 4 j 2 h 4
1360 1224 i 4 j 2 h 5
1360 0 i 4 j 2 h 6
1360 0 i 4 j 2 h 7
1360 0 i 4 j 2 h 8
1360 0 i 4 j 2 h 9
1360 0 i 4 j 2 h 10
2640 0 i 4 j 3 h 0
2640 1205 i 4 j 3 h 1
2640 1380 i 4 j 3 h 2
2640 1740 i 4 j 3 h 3
2640 2640 i 4 j 3 h 4
2640 1020 i 4 j 3 h 5
2640 0 i 4 j 3 h 6
2640 0 i 4 j 3 h 7
2640 0 i 4 j 3 h 8
2640 0 i 4 j 3 h 9
2640 0 i 4 j 3 h 10
0 644 i 4 j 4 h 0
0 1419 i 4 j 4 h 1
0 0 i 4 j 4 h 2
0 0 i 4 j 4 h 3
0 0 i 4 j 4 h 4
0 3198 i 4 j 4 h 5
0 0 i 4 j 4 h 6
0 0 i 4 j 4 h 7
0 0 i 4 j 4 h 8
0 0 i 4 j 4 h 9
0 0 i 4 j 4 h 10
0 1054 i 4 j 5 h 0
0 19 i 4 j 5 h 1
0 1156 i 4 j 5 h 2
0 918 i 4 j 5 h 3
0 0 i 4 j 5 h 4
0 328 i 4 j 5 h 5
0 0 i 4 j 5 h 6
0 0 i 4 j 5 h 7
0 0 i 4 j 5 h 8
0 0 i 4 j 5 h 9
0 0 i 4 j 5 h 10
0 240 i 4 j 6 h 0
0 0 i 4 j 6 h 1
0 0 i 4 j 6 h 2
0 0 i 4 j 6 h 3
0 0 i 4 j 6 h 4
0 0 i 4 j 6 h 5
0 0 i 4 j 6 h 6
0 0 i 4 j 6 h 7
0 0 i 4 j 6 h 8
0 0 i 4 j 6 h 9
0 0 i 4 j 6 h 10
0 120 i 4 j 7 h 0
0 0 i 4 j 7 h 1
0 360 i 4 j 7 h 2
0 0 i 4 j 7 h 3
0 0 i 4 j 7 h 4
0 0 i 4 j 7 h 5
0 0 i 4 j 7 h 6
0 0 i 4 j 7 h 7
0 0 i 4 j 7 h 8
0 0 i 4 j 7 h 9
0 0 i 4 j 7 h 10
0 392 i 4 j 8 h 0
0 0 i 4 j 8 h 1
0 0 i 4 j 8 h 2
0 952 i 4 j 8 h 3
0 0 i 4 j 8 h 4
0 504 i 4 j 8 h 5
0 0 i 4 j 8 h 6
0 0 i 4 j 8 h 7
0 0 i 4 j 8 h 8
0 0 i 4 j 8 h 9
0 0 i 4 j 8 h 10
0 390 i 4 j 9 h 0
0 0 i 4 j 9 h 1
0 1350 i 4 j 9 h 2
0 1140 i 4 j 9 h 3
0 0 i 4 j 9 h 4
0 1020 i 4 j 9 h 5
0 0 i 4 j 9 h 6
0 0 i 4 j 9 h 7
0 0 i 4 j 9 h 8
0 0 i 4 j 9 h 9
0 0 i 4 j 9 h 10
0 726 i 4 j 10 h 0
0 242 i 4 j 10 h 1
0 946 i 4 j 10 h 2
0 858 i 4 j 10 h 3
0 0 i 4 j 10 h 4
0 0 i 4 j 10 h 5
0 0 i 4 j 10 h 6
0 0 i 4 j 10 h 7
0 0 i 4 j 10 h 8
0 0 i 4 j 10 h 9
0 0 i 4 j 10 h 10
0 0 i 5 j 0 h 0
0 47 i 5 j 0 h 1
0 0 i 5 j 0 h 2
0 158 i 5 j 0 h 3
0 1218 i 5 j 0 h 4
0 0 i 5 j 0 h 5
0 0 i 5 j 0 h 6
0 0 i 5 j 0 h 7
0 0 i 5 j 0 h 8
0 0 i 5 j 0 h 9
0 0 i 5 j 0 h 10
0 1620 i 5 j 1 h 0
0 49 i 5 j 1 h 1
0 34 i 5 j 1 h 2
0 2610 i 5 j 1 h 3
0 630 i 5 j 1 h 4
0 0 i 5 j 1 h 5
0 0 i 5 j 1 h 6
0 0 i 5 j 1 h 7
0 0 i 5 j 1 h 8
0 0 i 5 j 1 h 9
0 0 i 5 j 1 h 10
1224 3264 i 5 j 2 h 0
1224 680 i 5 j 2 h 1
1224 1172 i 5 j 2 h 2
1224 1768 i 5 j 2 h 3
1224 1360 i 5 j 2 h 4
1224 1224 i 5 j 2 h 5
1224 0 i 5 j 2 h 6
1224 0 i 5 j 2 h 7
1224 0 i 5 j 2 h 8
1224 0 i 5 j 2 h 9
1224 0 i 5 j 2 h 10
1020 0 i 5 j 3 h 0
1020 1205 i 5 j 3 h 1
1020 1380 i 5 j 3 h 2
1020 1740 i 5 j 3 h 3
1020 2640 i 5 j 3 h 4
1020 1020 i 5 j 3 h 5
1020 0 i 5 j 3 h 6
1020 0 i 5 j 3 h 7
1020 0 i 5 j 3 h 8
1020 0 i 5 j 3 h 9
1020 0 i 5 j 3 h 10
3198 644 i 5 j 4 h 0
3198 1419 i 5 j 4 h 1
3198 0 i 5 j 4 h 2
3198 0 i 5 j 4 h 3
3198 0 i 5 j 4 h 4
3198 3198 i 5 j 4 h 5
3198 0 i 5 j 4 h 6
3198 0 i 5 j 4 h 7
3198 0 i 5 j 4 h 8
3198 0 i 5 j 4 h 9
3198 0 i 5 j 4 h 10
328 1054 i 5 j 5 h 0
328 19 i 5 j 5 h 1
328 1156 i 5 j 5 h 2
328 918 i 5 j 5 h 3
328 0 i 5 j 5 h 4
328 328 i 5 j 5 h 5
328 0 i 5 j 5 h 6
328 0 i 5 j 5 h 7
328 0 i 5 j 5 h 8
328 0 i 5 j 5 h 9
328 0 i 5 j 5 h 10
0 240 i 5 j 6 h 0
0 0 i 5 j 6 h 1
0 0 i 5 j 6 h 2
0 0 i 5 j 6 h 3
0 0 i 5 j 6 h 4
0 0 i 5 j 6 h 5
0 0 i 5 j 6 h 6
0 0 i 5 j 6 h 7
0 0 i 5 j 6 h 8
0 0 i 5 j 6 h 9
0 0 i 5 j 6 h 10
0 120 i 5 j 7 h 0
0 0 i 5 j 7 h 1
0 360 i 5 j 7 h 2
0 0 i 5 j 7 h 3
0 0 i 5 j 7 h 4
0 0 i 5 j 7 h 5
0 0 i 5 j 7 h 6
0 0 i 5 j 7 h 7
0 0 i 5 j 7 h 8
0 0 i 5 j 7 h 9
0 0 i 5 j 7 h 10
504 392 i 5 j 8 h 0
504 0 i 5 j 8 h 1
504 0 i 5 j 8 h 2
504 952 i 5 j 8 h 3
504 0 i 5 j 8 h 4
504 504 i 5 j 8 h 5
504 0 i 5 j 8 h 6
504 0 i 5 j 8 h 7
504 0 i 5 j 8 h 8
504 0 i 5 j 8 h 9
504 0 i 5 j 8 h 10
1020 390 i 5 j 9 h 0
1020 0 i 5 j 9 h 1
1020 1350 i 5 j 9 h 2
1020 1140 i 5 j 9 h 3
1020 0 i 5 j 9 h 4
1020 1020 i 5 j 9 h 5
1020 0 i 5 j 9 h 6
1020 0 i 5 j 9 h 7
1020 0 i 5 j 9 h 8
1020 0 i 5 j 9 h 9
1020 0 i 5 j 9 h 10
0 726 i 5 j 10 h 0
0 242 i 5 j 10 h 1
0 946 i 5 j 10 h 2
0 858 i 5 j 10 h 3
0 0 i 5 j 10 h 4
0 0 i 5 j 10 h 5
0 0 i 5 j 10 h 6
0 0 i 5 j 10 h 7
0 0 i 5 j 10 h 8
0 0 i 5 j 10 h 9
0 0 i 5 j 10 h 10
[Row: 0(15708588, 0),(3408454, 1),(6355408, 2),(12407216, 3),(5459640, 4),(6995728, 5),]
[Row: 1(3408454, 0),(3991521, 1),(2712422, 2),(3659334, 3),(4194116, 4),(6605614, 5),]
[Row: 2(6355408, 0),(2712422, 1),(7462492, 2),(7973912, 3),(5258540, 4),(4598296, 5),]
[Row: 3(12407216, 0),(3659334, 1),(7973912, 2),(16775280, 3),(8834824, 4),(5882544, 5),]
[Row: 4(5459640, 0),(4194116, 1),(5258540, 2),(8834824, 3),(10699624, 4),(4357440, 5),]
[Row: 5(6995728, 0),(6605614, 1),(4598296, 2),(5882544, 3),(4357440, 4),(14167780, 5),]
[Row: 6]
[Row: 7]
[Row: 8]
[Row: 9]
[Row: 10]


matriz: 
15708588 3408454 6355408 12407216 5459640 6995728 
3408454 3991521 2712422 3659334 4194116 6605614 
6355408 2712422 7462492 7973912 5258540 4598296 
12407216 3659334 7973912 16775280 8834824 5882544 
5459640 4194116 5258540 8834824 10699624 4357440 
6995728 6605614 4598296 5882544 4357440 14167780 
